entry_time,exit_time,entry_cost,exit_cost,net_pnl,result,exit_reason
2024-08-28 09:15:00,2024-08-28 11:00:00,151.85,128.5,-73.35,LOSS,STOP
2024-08-28 11:30:00,2024-08-28 14:25:00,140.65,118.75,-71.9,LOSS,STOP
2024-08-29 09:15:00,2024-08-29 10:15:00,109.35,92.15,-67.2,LOSS,STOP
2024-08-29 10:45:00,2024-08-29 11:45:00,79.65,67.65,-62.0,LOSS,STOP
2024-08-29 12:15:00,2024-08-29 12:25:00,63.35,76.15,-37.2,LOSS,PROFIT
2024-08-29 12:55:00,2024-08-29 14:00:00,76.15,130.4,4.25,WIN,PROFIT
2024-08-29 14:30:00,2024-08-29 14:40:00,86.7,67.0,-69.7,LOSS,STOP
2024-09-02 09:15:00,2024-09-05 09:15:00,644.9,613.05,-81.85,LOSS,TIME
2024-09-05 10:30:00,2024-09-10 10:30:00,628.45,549.9,-128.55,LOSS,TIME
2024-09-11 14:00:00,2024-09-13 12:10:00,513.55,433.05,-130.5,LOSS,STOP
2024-09-16 09:15:00,2024-09-19 09:15:00,415.25,331.45,-133.8,LOSS,STOP
2024-09-19 11:20:00,2024-09-20 11:00:00,332.85,290.85,-92.0,LOSS,TIME
2024-09-20 12:00:00,2024-09-20 15:20:00,313.5,266.35,-97.15,LOSS,STOP
2024-09-23 09:30:00,2024-09-23 15:10:00,284.65,241.75,-92.9,LOSS,STOP
2024-09-24 09:20:00,2024-09-24 14:50:00,233.95,197.45,-86.5,LOSS,STOP
2024-09-25 09:15:00,2024-09-25 12:55:00,181.85,154.35,-77.5,LOSS,STOP
2024-09-26 09:15:00,2024-09-26 09:50:00,130.05,109.1,-70.95,LOSS,STOP
2024-09-26 10:20:00,2024-09-26 11:45:00,125.0,99.5,-75.5,LOSS,STOP
2024-09-26 12:15:00,2024-09-26 13:35:00,103.2,128.65,-24.55,LOSS,PROFIT
2024-09-26 14:05:00,2024-09-26 14:10:00,143.7,116.1,-77.6,LOSS,STOP
2024-09-26 14:40:00,2024-09-26 14:45:00,101.9,81.45,-70.45,LOSS,STOP
2024-09-26 15:25:00,2024-09-27 09:15:00,16.2,723.3,657.1,WIN,PROFIT
2024-09-27 15:20:00,2024-10-03 15:20:00,731.85,713.4,-68.45,LOSS,TIME
2024-10-04 09:30:00,2024-10-09 09:25:00,722.9,668.65,-104.25,LOSS,TIME
2024-10-14 09:20:00,2024-10-14 14:00:00,533.15,500.15,-83.0,LOSS,TIME
2024-10-15 09:45:00,2024-10-18 09:40:00,502.3,464.85,-87.45,LOSS,TIME
2024-10-18 10:10:00,2024-10-22 09:40:00,460.2,389.3,-120.9,LOSS,STOP
2024-10-22 10:15:00,2024-10-24 09:55:00,407.05,344.55,-112.5,LOSS,STOP
2024-10-25 09:35:00,2024-10-28 09:15:00,325.35,275.0,-100.35,LOSS,STOP
2024-10-28 09:45:00,2024-10-28 10:45:00,292.0,246.4,-95.6,LOSS,STOP
2024-10-28 11:15:00,2024-10-29 14:05:00,245.75,204.95,-90.8,LOSS,STOP
2024-10-30 09:15:00,2024-10-30 12:10:00,199.35,166.5,-82.85,LOSS,STOP
2024-10-30 13:20:00,2024-10-31 09:15:00,169.5,136.5,-83.0,LOSS,STOP
2024-10-31 09:45:00,2024-10-31 09:55:00,83.7,70.95,-62.75,LOSS,STOP
2024-10-31 13:40:00,2024-10-31 13:55:00,51.5,30.95,-70.55,LOSS,STOP
2024-11-01 18:00:00,2024-11-06 09:15:00,809.35,687.6,-171.75,LOSS,STOP
2024-11-07 10:00:00,2024-11-08 12:30:00,658.8,587.1,-121.7,LOSS,TIME
2024-11-08 14:05:00,2024-11-13 09:50:00,583.7,528.5,-105.2,LOSS,TIME
2024-11-13 10:20:00,2024-11-14 15:05:00,538.15,456.1,-132.05,LOSS,STOP
2024-11-18 09:20:00,2024-11-19 09:15:00,468.15,397.4,-120.75,LOSS,STOP
2024-11-19 15:00:00,2024-11-25 09:20:00,406.9,341.8,-115.1,LOSS,STOP
2024-11-25 09:50:00,2024-11-26 09:15:00,324.1,260.65,-113.45,LOSS,STOP
2024-11-26 09:45:00,2024-11-26 14:55:00,263.8,218.55,-95.25,LOSS,STOP
2024-11-27 09:15:00,2024-11-27 10:40:00,196.7,166.85,-79.85,LOSS,STOP
2024-11-27 12:20:00,2024-11-27 15:20:00,175.85,145.35,-80.5,LOSS,STOP
2024-11-28 09:35:00,2024-11-28 10:10:00,154.45,118.95,-85.5,LOSS,STOP
2024-11-28 10:40:00,2024-11-28 10:45:00,163.3,207.75,-5.55,LOSS,PROFIT
2024-11-28 11:15:00,2024-11-28 12:25:00,169.5,134.75,-84.75,LOSS,STOP
2024-11-28 12:55:00,2024-11-28 13:15:00,139.5,117.2,-72.3,LOSS,STOP
2024-11-28 13:45:00,2024-11-28 13:55:00,116.1,147.1,-19.0,LOSS,PROFIT
2024-11-28 14:25:00,2024-11-28 14:30:00,116.5,82.5,-84.0,LOSS,STOP
2024-12-02 09:15:00,2024-12-03 12:20:00,710.85,667.15,-93.7,LOSS,TIME
2024-12-03 13:00:00,2024-12-05 11:45:00,671.3,727.6,6.3,WIN,TIME
2024-12-05 12:20:00,2024-12-09 12:30:00,701.95,593.55,-158.4,LOSS,STOP
2024-12-09 14:00:00,2024-12-11 14:30:00,605.25,513.75,-141.5,LOSS,STOP
2024-12-12 12:10:00,2024-12-17 12:10:00,510.15,504.4,-55.75,LOSS,TIME
2024-12-17 12:40:00,2024-12-18 14:55:00,495.0,420.55,-124.45,LOSS,STOP
2024-12-19 09:15:00,2024-12-20 11:40:00,433.0,360.55,-122.45,LOSS,STOP
2024-12-20 12:45:00,2024-12-23 09:15:00,380.65,290.35,-140.3,LOSS,STOP
2024-12-26 09:15:00,2024-12-26 09:20:00,125.3,106.15,-69.15,LOSS,STOP
2024-12-26 09:50:00,2024-12-26 10:05:00,81.2,102.75,-28.45,LOSS,PROFIT
2024-12-26 10:35:00,2024-12-26 11:00:00,79.25,65.0,-64.25,LOSS,STOP
2024-12-26 11:30:00,2024-12-26 11:50:00,61.2,50.15,-61.05,LOSS,STOP
2024-12-26 13:30:00,2024-12-26 13:35:00,87.7,74.25,-63.45,LOSS,STOP
2024-12-30 09:15:00,2025-01-02 09:15:00,755.65,775.25,-30.4,LOSS,TIME
2025-01-06 09:15:00,2025-01-09 09:15:00,696.2,647.15,-99.05,LOSS,TIME
2025-01-09 11:40:00,2025-01-14 11:40:00,651.55,575.5,-126.05,LOSS,TIME
2025-01-16 12:50:00,2025-01-21 12:45:00,514.55,510.2,-54.35,LOSS,TIME
2025-01-21 13:15:00,2025-01-22 13:20:00,489.8,440.65,-99.15,LOSS,TIME
2025-01-23 10:55:00,2025-01-24 15:05:00,391.5,331.95,-109.55,LOSS,STOP
2025-01-27 09:20:00,2025-01-28 09:15:00,341.5,288.25,-103.25,LOSS,STOP
2025-01-28 09:45:00,2025-01-28 13:55:00,320.8,272.2,-98.6,LOSS,STOP
2025-01-29 09:15:00,2025-01-29 10:05:00,260.4,313.45,3.05,WIN,PROFIT
2025-01-29 10:35:00,2025-01-30 09:15:00,310.45,263.1,-97.35,LOSS,STOP
2025-01-30 09:45:00,2025-01-30 10:25:00,220.15,169.0,-101.15,LOSS,STOP
2025-01-30 11:00:00,2025-01-30 12:10:00,161.95,201.55,-10.4,LOSS,PROFIT
2025-01-30 12:40:00,2025-01-30 12:45:00,163.9,130.65,-83.25,LOSS,STOP
2025-01-30 13:55:00,2025-01-30 14:05:00,109.5,133.3,-26.2,LOSS,PROFIT
2025-01-30 15:20:00,2025-01-31 09:15:00,52.8,921.7,818.9,WIN,PROFIT
2025-02-04 09:35:00,2025-02-07 09:35:00,672.9,604.05,-118.85,LOSS,TIME
2025-02-10 09:15:00,2025-02-13 09:15:00,573.35,523.4,-99.95,LOSS,TIME
2025-02-14 09:25:00,2025-02-19 09:20:00,498.5,418.45,-130.05,LOSS,STOP
2025-02-21 09:45:00,2025-02-24 09:15:00,325.2,271.45,-103.75,LOSS,STOP
2025-02-24 09:45:00,2025-02-24 14:45:00,249.5,203.05,-96.45,LOSS,STOP
2025-02-27 09:15:00,2025-02-27 09:45:00,65.1,50.05,-65.05,LOSS,STOP
2025-02-27 10:50:00,2025-02-27 11:05:00,42.6,35.8,-56.8,LOSS,STOP
2025-02-27 11:55:00,2025-02-27 12:10:00,56.7,28.55,-78.15,LOSS,STOP
2025-02-28 09:15:00,2025-03-05 09:15:00,667.1,575.7,-141.4,LOSS,TIME
2025-03-06 09:20:00,2025-03-11 09:20:00,569.5,511.65,-107.85,LOSS,TIME
2025-03-11 09:50:00,2025-03-13 09:35:00,508.6,431.9,-126.7,LOSS,STOP
2025-03-13 11:25:00,2025-03-17 11:40:00,434.05,395.1,-88.95,LOSS,TIME
2025-03-17 12:10:00,2025-03-19 14:25:00,390.6,330.25,-110.35,LOSS,STOP
2025-03-19 15:10:00,2025-03-20 12:15:00,341.35,289.4,-101.95,LOSS,STOP
2025-03-21 11:40:00,2025-03-25 11:45:00,279.45,237.2,-92.25,LOSS,STOP
2025-03-26 09:15:00,2025-03-26 14:40:00,195.9,165.25,-80.65,LOSS,STOP
2025-03-27 09:15:00,2025-03-27 09:30:00,143.3,113.3,-80.0,LOSS,STOP
2025-03-27 10:00:00,2025-03-27 10:30:00,91.1,75.95,-65.15,LOSS,STOP
2025-03-28 14:05:00,2025-04-03 14:05:00,687.6,667.85,-69.75,LOSS,TIME
2025-04-04 09:15:00,2025-04-07 09:15:00,661.75,1046.95,335.2,WIN,PROFIT
2025-04-07 09:20:00,2025-04-07 09:30:00,1219.6,1016.6,-253.0,LOSS,STOP
2025-04-07 09:35:00,2025-04-07 14:15:00,1069.6,1045.45,-74.15,LOSS,TIME
2025-04-07 14:45:00,2025-04-08 09:15:00,1084.45,898.3,-236.15,LOSS,STOP
2025-04-09 09:15:00,2025-04-11 10:40:00,952.4,806.75,-195.65,LOSS,STOP
2025-04-17 09:20:00,2025-04-21 12:10:00,536.25,447.15,-139.1,LOSS,STOP
2025-04-21 14:15:00,2025-04-23 15:10:00,460.9,391.6,-119.3,LOSS,STOP
2025-04-24 09:25:00,2025-04-28 09:15:00,387.7,268.9,-168.8,LOSS,STOP
2025-04-28 09:45:00,2025-04-28 15:00:00,250.15,205.9,-94.25,LOSS,STOP
2025-04-29 09:40:00,2025-04-29 10:10:00,189.95,161.15,-78.8,LOSS,STOP
2025-04-30 09:45:00,2025-04-30 09:55:00,75.75,62.95,-62.8,LOSS,STOP
2025-04-30 11:15:00,2025-04-30 11:20:00,62.5,47.75,-64.75,LOSS,STOP
2025-04-30 14:50:00,2025-04-30 14:55:00,37.45,22.85,-64.6,LOSS,STOP
2025-04-30 15:30:00,2025-05-02 09:15:00,84.45,864.85,730.4,WIN,PROFIT
2025-05-02 09:20:00,2025-05-02 14:00:00,851.6,856.35,-45.25,LOSS,TIME
2025-05-05 09:15:00,2025-05-08 09:15:00,825.2,751.3,-123.9,LOSS,TIME
2025-05-08 13:30:00,2025-05-08 15:25:00,758.0,963.2,155.2,WIN,PROFIT
2025-05-09 09:40:00,2025-05-12 09:15:00,879.95,617.35,-312.6,LOSS,STOP
2025-05-13 09:15:00,2025-05-15 14:25:00,686.45,582.4,-154.05,LOSS,STOP
2025-05-19 09:15:00,2025-05-21 15:25:00,542.6,459.85,-132.75,LOSS,STOP
2025-05-23 10:00:00,2025-05-27 10:55:00,417.1,400.6,-66.5,LOSS,TIME
2025-05-27 11:25:00,2025-05-27 14:45:00,454.4,384.85,-119.55,LOSS,STOP
2025-05-28 09:15:00,2025-05-28 09:35:00,398.25,336.4,-111.85,LOSS,STOP
2025-05-28 10:05:00,2025-05-28 11:45:00,312.9,265.6,-97.3,LOSS,STOP
2025-05-29 12:10:00,2025-05-29 12:40:00,94.0,76.4,-67.6,LOSS,STOP
2025-05-29 15:15:00,2025-05-30 09:15:00,20.15,827.6,757.45,WIN,PROFIT
2025-06-02 09:15:00,2025-06-05 09:15:00,835.8,709.55,-176.25,LOSS,STOP
2025-06-06 12:05:00,2025-06-10 09:20:00,701.1,594.3,-156.8,LOSS,STOP
2025-06-11 12:05:00,2025-06-16 12:05:00,551.45,486.95,-114.5,LOSS,TIME
2025-06-16 12:35:00,2025-06-18 10:20:00,489.85,413.45,-126.4,LOSS,STOP
2025-06-18 11:15:00,2025-06-20 09:15:00,420.1,338.95,-131.15,LOSS,STOP
2025-06-23 09:15:00,2025-06-24 09:15:00,285.3,235.2,-100.1,LOSS,STOP
2025-06-24 09:45:00,2025-06-24 15:25:00,248.45,208.95,-89.5,LOSS,STOP
2025-06-26 09:15:00,2025-06-26 09:30:00,112.4,155.4,-7.0,LOSS,PROFIT
2025-06-26 10:00:00,2025-06-26 11:10:00,139.95,114.45,-75.5,LOSS,STOP
2025-06-26 11:40:00,2025-06-26 12:15:00,140.1,112.5,-77.6,LOSS,STOP
2025-06-26 12:45:00,2025-06-26 13:50:00,127.8,100.5,-77.3,LOSS,STOP
2025-06-26 14:20:00,2025-06-26 14:30:00,72.3,45.4,-76.9,LOSS,STOP
2025-06-30 09:15:00,2025-07-03 09:15:00,749.25,668.05,-131.2,LOSS,TIME
2025-07-03 14:25:00,2025-07-08 14:25:00,673.95,587.45,-136.5,LOSS,TIME
2025-07-10 10:10:00,2025-07-15 09:15:00,555.9,467.6,-138.3,LOSS,STOP
2025-07-17 10:10:00,2025-07-21 12:15:00,403.5,342.1,-111.4,LOSS,STOP
2025-07-24 11:20:00,2025-07-28 10:35:00,263.95,223.35,-90.6,LOSS,STOP
2025-07-28 11:05:00,2025-07-29 11:25:00,221.75,187.6,-84.15,LOSS,STOP
2025-07-30 09:15:00,2025-07-30 12:10:00,150.45,127.85,-72.6,LOSS,STOP
2025-07-31 09:15:00,2025-07-31 09:35:00,127.25,106.35,-70.9,LOSS,STOP
2025-07-31 10:05:00,2025-07-31 12:40:00,94.35,79.25,-65.1,LOSS,STOP
2025-07-31 13:10:00,2025-07-31 13:55:00,86.95,62.05,-74.9,LOSS,STOP
2025-07-31 14:50:00,2025-07-31 14:55:00,40.0,17.75,-72.25,LOSS,STOP
2025-07-31 15:25:00,2025-08-01 09:15:00,18.35,591.5,523.15,WIN,PROFIT
2025-08-01 15:05:00,2025-08-06 15:05:00,602.6,522.15,-130.45,LOSS,TIME
2025-08-07 09:55:00,2025-08-12 09:55:00,510.6,440.65,-119.95,LOSS,TIME
2025-08-13 09:25:00,2025-08-18 11:50:00,434.6,368.25,-116.35,LOSS,STOP
2025-08-22 15:05:00,2025-08-25 09:20:00,233.6,189.25,-94.35,LOSS,STOP
2025-08-25 09:50:00,2025-08-25 15:25:00,180.3,150.9,-79.4,LOSS,STOP
2025-08-26 09:40:00,2025-08-26 11:45:00,153.5,129.6,-73.9,LOSS,STOP
2025-08-26 15:00:00,2025-08-28 09:15:00,137.75,105.45,-82.3,LOSS,STOP
2025-08-28 09:45:00,2025-08-28 10:25:00,90.95,73.6,-67.35,LOSS,STOP
2025-08-28 10:55:00,2025-08-28 12:05:00,91.95,75.7,-66.25,LOSS,STOP
2025-08-29 09:15:00,2025-09-02 09:30:00,664.95,563.65,-151.3,LOSS,STOP
2025-09-02 13:55:00,2025-09-04 11:55:00,586.05,551.25,-84.8,LOSS,TIME
2025-09-04 12:15:00,2025-09-05 15:00:00,547.6,513.4,-84.2,LOSS,TIME
2025-09-08 09:15:00,2025-09-11 09:15:00,499.3,441.8,-107.5,LOSS,TIME
2025-09-15 09:15:00,2025-09-18 09:15:00,392.8,320.7,-122.1,LOSS,STOP
2025-09-19 10:00:00,2025-09-23 09:15:00,312.0,263.05,-98.95,LOSS,STOP
2025-09-23 09:45:00,2025-09-24 09:15:00,283.2,236.55,-96.65,LOSS,STOP
2025-09-25 12:05:00,2025-09-26 10:55:00,208.25,176.65,-81.6,LOSS,STOP
2025-09-26 11:25:00,2025-09-29 09:20:00,184.8,154.9,-79.9,LOSS,STOP
2025-09-29 09:25:00,2025-09-29 13:00:00,156.2,128.35,-77.85,LOSS,STOP
2025-09-29 15:00:00,2025-09-29 15:15:00,145.1,120.8,-74.3,LOSS,STOP
2025-09-30 09:15:00,2025-09-30 11:20:00,107.0,88.55,-68.45,LOSS,STOP
2025-10-06 14:25:00,2025-10-09 14:25:00,476.95,411.05,-115.9,LOSS,TIME
2025-10-10 10:15:00,2025-10-15 10:15:00,418.9,372.2,-96.7,LOSS,TIME
2025-10-16 13:00:00,2025-10-16 15:25:00,356.7,158.1,-248.6,LOSS,STOP
2025-10-17 09:40:00,2025-10-20 12:50:00,355.45,298.3,-107.15,LOSS,STOP
2025-10-23 09:15:00,2025-10-23 14:45:00,264.15,220.75,-93.4,LOSS,STOP
2025-10-23 15:20:00,2025-10-24 10:10:00,254.05,212.95,-91.1,LOSS,STOP
2025-10-24 13:35:00,2025-10-27 09:15:00,202.1,171.5,-80.6,LOSS,STOP
2025-10-27 09:45:00,2025-10-27 13:30:00,181.45,153.85,-77.6,LOSS,STOP
2025-10-28 09:15:00,2025-10-28 10:40:00,143.0,118.25,-74.75,LOSS,STOP
2025-10-28 11:10:00,2025-10-28 11:50:00,110.8,93.1,-67.7,LOSS,STOP
2025-10-29 14:45:00,2025-11-03 14:45:00,653.5,591.4,-112.1,LOSS,TIME
2025-11-04 09:30:00,2025-11-07 09:45:00,590.15,499.8,-140.35,LOSS,STOP
2025-11-10 09:15:00,2025-11-13 09:15:00,479.25,406.6,-122.65,LOSS,STOP
2025-11-13 10:10:00,2025-11-17 12:15:00,412.45,347.6,-114.85,LOSS,STOP
2025-11-18 09:20:00,2025-11-18 14:00:00,338.35,320.95,-67.4,LOSS,TIME
2025-11-18 15:05:00,2025-11-20 09:15:00,326.35,259.45,-116.9,LOSS,STOP
2025-11-24 09:15:00,2025-11-24 12:35:00,170.8,145.05,-75.75,LOSS,STOP
2025-11-24 13:35:00,2025-11-25 09:15:00,147.15,110.5,-86.65,LOSS,STOP
2025-11-25 09:45:00,2025-11-25 11:15:00,103.4,86.75,-66.65,LOSS,STOP
2025-11-26 12:15:00,2025-12-01 12:15:00,687.0,632.75,-104.25,LOSS,TIME
2025-12-01 12:45:00,2025-12-04 12:45:00,629.85,547.1,-132.75,LOSS,TIME
2025-12-05 09:30:00,2025-12-10 09:30:00,547.0,485.45,-111.55,LOSS,TIME
2025-12-10 12:30:00,2025-12-12 13:00:00,486.15,412.9,-123.25,LOSS,STOP
2025-12-15 09:15:00,2025-12-17 14:15:00,410.8,343.85,-116.95,LOSS,STOP
2025-12-22 09:15:00,2025-12-23 11:50:00,277.85,234.8,-93.05,LOSS,STOP
2025-12-29 09:15:00,2025-12-29 15:25:00,114.55,96.85,-67.7,LOSS,STOP
2025-12-30 09:40:00,2025-12-30 10:35:00,84.55,68.6,-65.95,LOSS,STOP
2025-12-30 11:05:00,2025-12-30 12:10:00,63.8,53.05,-60.75,LOSS,STOP
2025-12-31 09:15:00,2026-01-05 09:15:00,531.4,478.05,-103.35,LOSS,TIME
2026-01-05 09:45:00,2026-01-07 10:55:00,473.8,433.95,-89.85,LOSS,TIME
2026-01-07 12:10:00,2026-01-08 14:40:00,435.4,429.5,-55.9,LOSS,TIME
2026-01-09 09:20:00,2026-01-14 09:20:00,432.85,395.6,-87.25,LOSS,TIME
2026-01-16 09:15:00,2026-01-20 11:40:00,358.9,302.5,-106.4,LOSS,STOP
2026-01-20 13:20:00,2026-01-22 14:20:00,307.0,260.95,-96.05,LOSS,STOP
2026-01-23 15:05:00,2026-01-27 09:30:00,224.85,188.4,-86.45,LOSS,STOP
2026-01-27 10:00:00,2026-01-27 11:35:00,159.4,129.35,-80.05,LOSS,STOP
2026-01-27 12:05:00,2026-01-27 12:50:00,141.1,114.5,-76.6,LOSS,STOP
2026-01-29 09:50:00,2026-02-01 10:55:00,736.65,697.65,-89.0,LOSS,TIME
2026-02-01 11:20:00,2026-02-02 11:20:00,710.0,724.15,-35.85,LOSS,TIME
2026-02-05 14:10:00,2026-02-09 10:35:00,525.0,446.05,-128.95,LOSS,STOP
2026-02-09 11:30:00,2026-02-11 09:15:00,449.95,378.5,-121.45,LOSS,STOP
